com.lowagie.text.Anchor -> a.a.a.a:
    com.lowagie.text.pdf.PdfArray documentFields -> c
    com.lowagie.text.pdf.PdfArray calculationOrder -> d
    int sigFlags -> e
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    void addFieldTemplates(java.util.Map) -> a
    void addDocumentField(com.lowagie.text.pdf.PdfIndirectReference) -> a
    boolean isValid() -> b
com.lowagie.text.pdf.PdfAction -> a.a.a.c.ag:
    void <init>() -> <init>
    void <init>(java.net.URL) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,byte) -> <init>
    void <init>(com.lowagie.text.pdf.PdfIndirectReference) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void <init>(int) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.lowagie.text.pdf.PdfAnnotation -> a.a.a.c.ah:
    com.lowagie.text.pdf.PdfWriter writer -> a
    com.lowagie.text.pdf.PdfIndirectReference reference -> f
    java.util.Map templates -> b
    boolean form -> c
    boolean annotation -> d
    boolean used -> e
    int placeInPage -> j
    void <init>(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Rectangle) -> <init>
    void <init>(com.lowagie.text.pdf.PdfWriter,float,float,float,float,com.lowagie.text.pdf.PdfString,com.lowagie.text.pdf.PdfString) -> <init>
    void <init>(com.lowagie.text.pdf.PdfWriter,float,float,float,float,com.lowagie.text.pdf.PdfAction) -> <init>
    com.lowagie.text.pdf.PdfAnnotation createScreen(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Rectangle,java.lang.String,com.lowagie.text.pdf.PdfFileSpecification,java.lang.String,boolean) -> a
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> b
    void setFlags$13462e() -> c
    boolean isUsed() -> d
    void setUsed() -> f
    java.util.HashMap getTemplates() -> g
    boolean isForm() -> h
    boolean isAnnotation() -> i
    int getPlaceInPage() -> j
    void addFKey() -> l
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfArray -> a.a.a.c.ai:
    java.util.List arrayList -> a
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfObject) -> <init>
    void <init>(float[]) -> <init>
    void <init>(int[]) -> <init>
    void <init>(java.util.List) -> <init>
    void <init>(com.lowagie.text.pdf.PdfArray) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    com.lowagie.text.pdf.PdfObject set(int,com.lowagie.text.pdf.PdfObject) -> a
    com.lowagie.text.pdf.PdfObject remove(int) -> a
    java.util.List getElements() -> a
    int size() -> b
    boolean isEmpty() -> c
    boolean add(com.lowagie.text.pdf.PdfObject) -> a
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void add$ddfbee4$19f92a90(int,com.lowagie.text.pdf.PRIndirectReference) -> a
    void addFirst(com.lowagie.text.pdf.PdfObject) -> b
    boolean contains$5df1c7d1(com.lowagie.text.pdf.PdfName) -> a
    com.lowagie.text.pdf.PdfObject getPdfObject(int) -> b
    com.lowagie.text.pdf.PdfObject getDirectObject(int) -> c
    com.lowagie.text.pdf.PdfDictionary getAsDict(int) -> d
    com.lowagie.text.pdf.PdfString getAsString(int) -> e
    com.lowagie.text.pdf.PdfNumber getAsNumber(int) -> f
    com.lowagie.text.pdf.PdfIndirectReference getAsIndirectObject(int) -> g
com.lowagie.text.pdf.PdfBoolean -> a.a.a.c.aj:
    com.lowagie.text.pdf.PdfBoolean PDFTRUE -> a
    com.lowagie.text.pdf.PdfBoolean PDFFALSE -> b
    boolean value -> c
    void <init>(boolean) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfBorderArray -> a.a.a.c.ak:
    void <init>(byte) -> <init>
    void <init>() -> <init>
com.lowagie.text.pdf.PdfChunk -> a.a.a.c.al:
    char[] singleSpace -> c
    com.lowagie.text.pdf.PdfChunk[] thisChunk -> d
    java.util.Map keysAttributes -> e
    java.util.Map keysNoStroke -> f
    java.lang.String value -> g
    java.lang.String encoding -> h
    com.lowagie.text.pdf.PdfFont font -> a
    com.lowagie.text.pdf.BaseFont baseFont -> i
    com.lowagie.text.SplitCharacter splitCharacter -> j
    java.util.Map attributes -> k
    java.util.Map noStroke -> l
    boolean newlineSplit -> m
    com.lowagie.text.Image image -> n
    float offsetX -> o
    float offsetY -> p
    boolean changeLeading -> b
    void <init>(java.lang.String,com.lowagie.text.pdf.PdfChunk) -> <init>
    void <init>(com.lowagie.text.Chunk,com.lowagie.text.pdf.PdfAction) -> <init>
    boolean noPrint(int) -> a
    int getUnicodeEquivalent(int) -> b
    com.lowagie.text.pdf.PdfChunk split(float) -> a
    com.lowagie.text.pdf.PdfChunk truncate(float) -> b
    com.lowagie.text.pdf.PdfFont font() -> a
    java.awt.Color color() -> b
    float width() -> c
    boolean isNewlineSplit() -> d
    float getWidthCorrected(float,float) -> a
    float getTextRise() -> e
    float trimLastSpace() -> f
    float trimFirstSpace() -> g
    java.lang.Object getAttribute(java.lang.String) -> a
    boolean isAttribute(java.lang.String) -> b
    boolean isStroked() -> h
    boolean isSeparator() -> i
    boolean isHorizontalSeparator() -> j
    boolean isVerticalSeparator() -> k
    boolean isTab() -> l
    void adjustLeft(float) -> c
    boolean isImage() -> m
    com.lowagie.text.Image getImage() -> n
    float getImageOffsetX() -> o
    float getImageOffsetY() -> p
    java.lang.String toString() -> toString
    boolean isSpecialEncoding() -> q
    int length() -> r
    int lengthUtf32() -> s
    boolean isExtSplitCharacter$79eb670d(int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
    java.lang.String trim(java.lang.String) -> c
    float getCharWidth(int) -> c
    boolean lambda$new$0(int) -> d
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfColor -> a.a.a.c.am:
    void <init>() -> <init>
com.lowagie.text.pdf.PdfContentByte -> a.a.a.c.an:
    float[] unitRect -> d
    java.util.Map abrev -> e
    com.lowagie.text.pdf.ByteBuffer content -> f
    com.lowagie.text.pdf.PdfWriter writer -> a
    com.lowagie.text.pdf.PdfDocument pdf -> b
    com.lowagie.text.pdf.PdfContentByte$GraphicState state -> g
    java.util.List stateList -> h
    int separator -> c
    java.util.List layerDepth -> i
    int mcDepth -> j
    boolean inText -> k
    int lastFillAlpha -> l
    int lastStrokeAlpha -> m
    java.awt.geom.Point2D layoutPositionCorrection -> n
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    byte[] escapeString(byte[]) -> a
    void escapeAndAppendString(byte[],com.lowagie.text.pdf.ByteBuffer) -> a
    java.util.List bezierArc(float,float,float,float,float,float) -> a
    java.lang.String toString() -> toString
    com.lowagie.text.pdf.ByteBuffer getInternalBuffer() -> a
    byte[] toPdf$3b351546() -> b
    void add(com.lowagie.text.pdf.PdfContentByte) -> a
    float getXTLM() -> c
    float getYTLM() -> d
    float getCharacterSpacing() -> e
    void setCharacterSpacing(float) -> a
    void setWordSpacing(float) -> b
    void setLineCap(int) -> a
    void setLineDash$133aeb() -> f
    void setLineDash$2548a35() -> g
    void setLineDash$483d242b() -> h
    void setLineJoin(int) -> b
    void setLineWidth(float) -> c
    void clip() -> i
    void eoClip() -> j
    void setGrayFill(float) -> d
    void setGrayFill(float,float) -> e
    void resetGrayFill() -> k
    void resetGrayStroke() -> l
    void HelperRGB(int,int,int) -> a
    void resetRGBColorFill() -> m
    void resetRGBColorStroke() -> n
    void HelperCMYK(float,float,float,float) -> b
    void moveTo(float,float) -> a
    void lineTo(float,float) -> b
    void curveTo(float,float,float,float,float,float) -> b
    void rectangle(float,float,float,float) -> a
    boolean compareColors(java.awt.Color,java.awt.Color) -> a
    void rectangle(com.lowagie.text.Rectangle) -> a
    void closePath() -> o
    void newPath() -> p
    void stroke() -> q
    void closePathStroke() -> r
    void fill() -> s
    void eoFill() -> t
    void closePathFillStroke() -> u
    void closePathEoFillStroke() -> v
    void addImage(com.lowagie.text.Image) -> a
    void addImage(com.lowagie.text.Image,float,float,float,float,float,float) -> a
    void addImage$7a1b5810(com.lowagie.text.Image,float,float,float,float,float,float) -> b
    void reset() -> w
    void beginText() -> x
    void endText() -> y
    void saveState() -> z
    void restoreState() -> A
    void setFontAndSize(com.lowagie.text.pdf.BaseFont,float) -> a
    void setTextRenderingMode(int) -> c
    void setTextRise(float) -> e
    void showText2(java.lang.String) -> c
    void showText(java.lang.String) -> a
    void setTextMatrix$7b59a84b(float,float,float,float,float) -> a
    void setTextMatrix(float,float) -> c
    void moveText(float,float) -> d
    int size() -> B
    void concatCTM(float,float,float,float,float,float) -> c
    void arc(float,float,float,float,float,float) -> d
    void addTemplate(com.lowagie.text.pdf.PdfTemplate,float,float,float,float,float,float) -> a
    void setColorStroke(java.awt.Color) -> a
    void saveColorStroke(com.lowagie.text.pdf.ExtendedColor) -> a
    void setColorFill(java.awt.Color) -> b
    void saveColorFill(com.lowagie.text.pdf.ExtendedColor) -> b
    void setColorFill(com.lowagie.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.lowagie.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter) -> a
    void outputColorNumbers(java.awt.Color,float) -> a
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> a
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> b
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter) -> b
    void checkWriter() -> G
    void showText(com.lowagie.text.pdf.PdfTextArray) -> a
    com.lowagie.text.pdf.PdfWriter getPdfWriter() -> C
    com.lowagie.text.pdf.PdfDocument getPdfDocument() -> D
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> E
    void roundRectangle(float,float,float,float,float) -> b
    void setLiteral(java.lang.String) -> b
    com.lowagie.text.pdf.PageResources getPageResources() -> F
    void setGState(com.lowagie.text.pdf.PdfGState) -> a
    void beginLayer(com.lowagie.text.pdf.PdfOCG) -> a
    void beginLayer2(com.lowagie.text.pdf.PdfOCG) -> b
    void endLayer() -> H
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
    void sanityCheck() -> I
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfContentByte$GraphicState -> a.a.a.c.ao:
    float xTLM -> a
    float yTLM -> b
    float leading -> k
    float scale -> l
    float charSpace -> c
    float wordSpace -> d
    com.lowagie.text.pdf.ExtendedColor colorFill -> e
    com.lowagie.text.pdf.ExtendedColor colorStroke -> f
    com.lowagie.text.pdf.PdfObject extGState -> g
    com.lowagie.text.pdf.FontDetails fontDetails -> h
    com.lowagie.text.pdf.ColorDetails colorDetails -> i
    float size -> j
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfContentByte$GraphicState) -> <init>
    void copyParameters(com.lowagie.text.pdf.PdfContentByte$GraphicState) -> b
    void restore(com.lowagie.text.pdf.PdfContentByte$GraphicState) -> a
com.lowagie.text.pdf.PdfContents -> a.a.a.c.ap:
    byte[] SAVESTATE -> a
    byte[] RESTORESTATE -> b
    byte[] ROTATE90 -> c
    byte[] ROTATE180 -> d
    byte[] ROTATE270 -> e
    byte[] ROTATEFINAL -> f
    void <init>(com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.Rectangle) -> <init>
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfDate -> a.a.a.c.aq:
    void <init>(java.util.Calendar) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String setLength(int,int) -> b
    java.lang.String getW3CDate() -> a
com.lowagie.text.pdf.PdfDestination -> a.a.a.c.ar:
    boolean status -> a
    void <init>(float) -> <init>
    void <init>(float,float) -> <init>
    boolean hasPage() -> d
    boolean addPage(com.lowagie.text.pdf.PdfIndirectReference) -> a
com.lowagie.text.pdf.PdfDictionary -> a.a.a.c.as:
    com.lowagie.text.pdf.PdfName OUTLINES -> g
    com.lowagie.text.pdf.PdfName PAGE -> h
    com.lowagie.text.pdf.PdfName CATALOG -> i
    java.util.Map hashMap -> a
    com.lowagie.text.pdf.PdfName dictionaryType -> b
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfName) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    void put(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfObject) -> a
    void putAll(com.lowagie.text.pdf.PdfDictionary) -> a
    void remove(com.lowagie.text.pdf.PdfName) -> a
    com.lowagie.text.pdf.PdfObject get(com.lowagie.text.pdf.PdfName) -> b
    com.lowagie.text.pdf.PdfObject getDirectObject(com.lowagie.text.pdf.PdfName) -> i
    java.util.Set getKeys() -> k
    int size() -> a
    boolean contains(com.lowagie.text.pdf.PdfName) -> c
    void merge(com.lowagie.text.pdf.PdfDictionary) -> b
    void mergeDifferent(com.lowagie.text.pdf.PdfDictionary) -> c
    com.lowagie.text.pdf.PdfDictionary getAsDict(com.lowagie.text.pdf.PdfName) -> d
    com.lowagie.text.pdf.PdfArray getAsArray(com.lowagie.text.pdf.PdfName) -> e
    com.lowagie.text.pdf.PdfString getAsString(com.lowagie.text.pdf.PdfName) -> f
    com.lowagie.text.pdf.PdfNumber getAsNumber(com.lowagie.text.pdf.PdfName) -> g
    com.lowagie.text.pdf.PdfName getAsName(com.lowagie.text.pdf.PdfName) -> h
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfDocument -> a.a.a.c.at:
    com.lowagie.text.pdf.PdfWriter writer -> q
    com.lowagie.text.pdf.PdfContentByte text -> r
    com.lowagie.text.pdf.PdfContentByte graphics -> s
    float leading -> t
    int alignment -> u
    float currentHeight -> v
    boolean isSectionTitle -> w
    int leadingCount -> x
    com.lowagie.text.pdf.PdfAction anchorAction -> y
    int textEmptySize -> z
    byte[] xmpMetadata -> A
    float nextMarginLeft -> B
    float nextMarginRight -> C
    float nextMarginTop -> D
    float nextMarginBottom -> E
    boolean firstPageEvent -> F
    com.lowagie.text.pdf.PdfLine line -> G
    java.util.List lines -> H
    int lastElementType -> I
    com.lowagie.text.pdf.PdfDocument$Indentation indentation -> J
    com.lowagie.text.pdf.PdfDocument$PdfInfo info -> K
    com.lowagie.text.pdf.PdfOutline rootOutline -> L
    com.lowagie.text.pdf.PdfOutline currentOutline -> M
    com.lowagie.text.pdf.internal.PdfViewerPreferencesImp viewerPreferences -> N
    com.lowagie.text.pdf.PdfPageLabels pageLabels -> p
    java.util.TreeMap localDestinations -> O
    java.util.HashMap documentLevelJS -> P
    java.util.HashMap documentFileAttachment -> Q
    java.lang.String openActionName -> R
    com.lowagie.text.pdf.PdfAction openActionAction -> S
    com.lowagie.text.pdf.PdfDictionary additionalActions -> T
    com.lowagie.text.pdf.collection.PdfCollection collection -> U
    int markPoint -> V
    com.lowagie.text.Rectangle nextPageSize -> W
    java.util.HashMap thisBoxSize -> X
    java.util.HashMap boxSize -> Y
    int duration -> Z
    com.lowagie.text.pdf.PdfTransition transition -> aa
    com.lowagie.text.pdf.PdfDictionary pageAA -> ab
    com.lowagie.text.pdf.PdfIndirectReference thumb -> ac
    com.lowagie.text.pdf.PageResources pageResources -> ad
    boolean strictImageSequence -> ae
    float imageEnd -> af
    com.lowagie.text.Image imageWait -> ag
    com.lowagie.text.pdf.internal.PdfAnnotationsImp annotationsImp -> ah
    boolean pageEmpty -> ai
    boolean isDoFooter -> aj
    void <init>() -> <init>
    void addWriter(com.lowagie.text.pdf.PdfWriter) -> a
    boolean add(com.lowagie.text.Element) -> a
    void open() -> a
    void close() -> close
    boolean newPage() -> b
    boolean setPageSize(com.lowagie.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    void initPage() -> p
    void newLine() -> q
    void carriageReturn() -> r
    float getVerticalPosition$1385ef() -> k
    void ensureNewLine() -> s
    float flushLines() -> t
    void writeLineToContent(com.lowagie.text.pdf.PdfLine,com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfContentByte,java.lang.Object[],float) -> a
    float indentLeft() -> u
    float indentRight() -> v
    float indentTop() -> w
    float indentBottom() -> x
    void addSpacing(float,float,com.lowagie.text.Font) -> a
    com.lowagie.text.pdf.PdfDocument$PdfInfo getInfo() -> l
    com.lowagie.text.pdf.PdfDocument$PdfCatalog getCatalog(com.lowagie.text.pdf.PdfIndirectReference) -> a
    void traverseOutlineCount(com.lowagie.text.pdf.PdfOutline) -> a
    void outlineTree(com.lowagie.text.pdf.PdfOutline) -> b
    void localGoto(java.lang.String,float,float,float,float) -> a
    void remoteGoto(java.lang.String,java.lang.String,float,float,float,float) -> a
    void remoteGoto(java.lang.String,int,float,float,float,float) -> a
    com.lowagie.text.pdf.PdfAction getLocalGotoAction(java.lang.String) -> a
    boolean localDestination(java.lang.String,com.lowagie.text.pdf.PdfDestination) -> a
    java.util.HashMap getDocumentLevelJS() -> m
    java.util.HashMap getDocumentFileAttachment() -> n
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
    void setNewPageSizeAndMargins() -> y
    com.lowagie.text.pdf.PageResources getPageResources() -> o
    void add(com.lowagie.text.Image) -> a
    void addPTable(com.lowagie.text.pdf.PdfPTable) -> a
    void setTableWidth(com.lowagie.text.pdf.PdfPTable) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfDocument$Indentation -> a.a.a.c.au:
    float indentLeft -> a
    float sectionIndentLeft -> b
    float listIndentLeft -> c
    float imageIndentLeft -> d
    float indentRight -> e
    float sectionIndentRight -> f
    float imageIndentRight -> g
    float indentTop -> h
    float indentBottom -> i
    void <init>() -> <init>
com.lowagie.text.pdf.PdfDocument$PdfCatalog -> a.a.a.c.av:
    com.lowagie.text.pdf.PdfWriter writer -> a
    void <init>(com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfWriter) -> <init>
com.lowagie.text.pdf.PdfDocument$PdfInfo -> a.a.a.c.aw:
    void <init>() -> <init>
com.lowagie.text.pdf.PdfEFStream -> a.a.a.c.ax:
    void <init>(java.io.InputStream,com.lowagie.text.pdf.PdfWriter) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.lowagie.text.pdf.PdfEncodings -> a.a.a.c.ay:
    char[] winansiByteToChar -> b
    char[] pdfEncodingByteToChar -> c
    com.lowagie.text.pdf.IntHashtable winansi -> a
    com.lowagie.text.pdf.IntHashtable pdfEncoding -> d
    java.util.concurrent.ConcurrentHashMap extraEncodings -> e
    byte[] convertToBytes(java.lang.String,java.lang.String) -> a
    byte[] convertToBytes(char,java.lang.String) -> a
    java.lang.String convertToString(byte[],java.lang.String) -> a
    boolean isPdfDocEncoding(java.lang.String) -> a
    void addExtraEncoding(java.lang.String,com.lowagie.text.pdf.ExtraEncoding) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfEncodings$Cp437Conversion -> a.a.a.c.az:
    char[] table -> a
    com.lowagie.text.pdf.IntHashtable c2b -> b
    void <init>() -> <init>
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    byte[] charToByte$777d2fab(char) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfEncodings$SymbolConversion -> a.a.a.c.aA:
    com.lowagie.text.pdf.IntHashtable t1 -> a
    com.lowagie.text.pdf.IntHashtable t2 -> b
    char[] table1 -> c
    char[] table2 -> d
    com.lowagie.text.pdf.IntHashtable translation -> e
    char[] revTranslation -> f
    void <init>(boolean) -> <init>
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    byte[] charToByte$777d2fab(char) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfEncodings$SymbolTTConversion -> a.a.a.c.aB:
    void <init>() -> <init>
    byte[] charToByte$777d2fab(char) -> a
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
com.lowagie.text.pdf.PdfEncodings$WingdingsConversion -> a.a.a.c.aC:
    byte[] table -> a
    void <init>() -> <init>
    byte[] charToByte$777d2fab(char) -> a
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfEncryption -> a.a.a.c.aD:
    byte[] pad -> d
    byte[] salt -> e
    byte[] metadataPad -> f
    long seq -> g
    com.lowagie.text.pdf.PdfPublicKeySecurityHandler publicKeyHandler -> h
    byte[] key -> i
    int keySize -> j
    byte[] mkey -> k
    byte[] extra -> l
    java.security.MessageDigest md5 -> m
    byte[] ownerKey -> n
    byte[] userKey -> a
    byte[] oeKey -> o
    byte[] ueKey -> p
    byte[] perms -> q
    int permissions -> b
    byte[] documentID -> c
    int revision -> r
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> s
    int keyLength -> t
    boolean encryptMetadata -> u
    boolean embeddedFilesOnly -> v
    int cryptoMode -> w
    void <init>() -> <init>
    byte[] createDocumentId() -> a
    com.lowagie.text.pdf.PdfLiteral createInfoId$3f16930(byte[]) -> a
    com.lowagie.text.pdf.PdfLiteral createInfoId$3f507d7(byte[],byte[]) -> a
    void setCryptoMode(int,int) -> a
    boolean isMetadataEncrypted() -> b
    boolean isEmbeddedFilesOnly() -> c
    byte[] padPassword(byte[]) -> e
    void setupGlobalEncryptionKey(byte[],byte[],byte[],int) -> c
    void setupUserKey() -> e
    void setupByUserPassword(byte[],byte[],byte[],int) -> a
    void setupByOwnerPassword$240a11ee(byte[],byte[],byte[],int) -> b
    void setupByEncryptionKey(byte[],int) -> a
    void setHashKey(int,int) -> b
    com.lowagie.text.pdf.PdfDictionary getEncryptionDictionary() -> d
    com.lowagie.text.pdf.OutputStreamEncryption getEncryptionStream(java.io.OutputStream) -> a
    int calculateStreamSize(int) -> a
    byte[] encryptByteArray(byte[]) -> b
    byte[] decryptByteArray(byte[]) -> c
    void setupByOwnerPassword$28748b7c(byte[],byte[],byte[],byte[],byte[],int) -> a
    void setupByUserPassword$28748b7c(byte[],byte[],byte[],byte[],byte[],int) -> b
    boolean decryptAndCheckPerms(byte[]) -> d
    byte[] hashAlg2B(byte[],byte[],byte[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfException -> a.a.a.c.aE:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.lowagie.text.pdf.PdfFileSpecification -> a.a.a.c.aF:
    com.lowagie.text.pdf.PdfWriter writer -> a
    com.lowagie.text.pdf.PdfIndirectReference ref -> b
    void <init>() -> <init>
    com.lowagie.text.pdf.PdfFileSpecification fileEmbedded$6314a156(com.lowagie.text.pdf.PdfWriter,java.lang.String,java.lang.String) -> a
    com.lowagie.text.pdf.PdfFileSpecification fileEmbedded$4b7d4cb4$5b2ebc4b(com.lowagie.text.pdf.PdfWriter,java.lang.String,java.lang.String) -> b
    com.lowagie.text.pdf.PdfFileSpecification fileExtern(com.lowagie.text.pdf.PdfWriter,java.lang.String) -> a
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> b
    void setUnicodeFileName(java.lang.String,boolean) -> a
com.lowagie.text.pdf.PdfFont -> a.a.a.c.aG:
    com.lowagie.text.Image image -> a
    float hScale -> b
    com.lowagie.text.pdf.BaseFont font -> c
    float size -> d
    void <init>(com.lowagie.text.pdf.BaseFont,float) -> <init>
    com.lowagie.text.pdf.PdfFont getDefaultFont() -> a
    int compareTo(java.lang.Object) -> compareTo
    float size() -> b
    float width(int) -> a
    float width(java.lang.String) -> a
    com.lowagie.text.pdf.BaseFont getFont() -> c
    void setImage(com.lowagie.text.Image) -> a
    void setHorizontalScaling(float) -> a
com.lowagie.text.pdf.PdfFormField -> a.a.a.c.aH:
    com.lowagie.text.pdf.PdfName[] mergeTarget -> f
    com.lowagie.text.pdf.PdfFormField parent -> j
    java.util.List kids -> k
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    void mergeResources$3f227acc(com.lowagie.text.pdf.PdfDictionary,com.lowagie.text.pdf.PdfDictionary) -> a
    void mergeResources(com.lowagie.text.pdf.PdfDictionary,com.lowagie.text.pdf.PdfDictionary) -> b
    com.lowagie.text.pdf.PdfAnnotation shallowDuplicate(com.lowagie.text.pdf.PdfAnnotation) -> a
    com.lowagie.text.pdf.PdfFormField getParent() -> l
    java.util.List getKidFields() -> m
    void setUsed() -> f
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfFormXObject -> a.a.a.c.aI:
    com.lowagie.text.pdf.PdfNumber ONE -> a
    com.lowagie.text.pdf.PdfLiteral MATRIX -> b
    void <init>(com.lowagie.text.pdf.PdfTemplate,int) -> <init>
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfFunction -> a.a.a.c.aJ:
    com.lowagie.text.pdf.PdfWriter writer -> a
    com.lowagie.text.pdf.PdfIndirectReference reference -> b
    com.lowagie.text.pdf.PdfDictionary dictionary -> c
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    com.lowagie.text.pdf.PdfFunction type2$f4d5a8a(com.lowagie.text.pdf.PdfWriter,float[],float[],float[]) -> a
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> a
com.lowagie.text.pdf.PdfGState -> a.a.a.c.aK:
    com.lowagie.text.pdf.PdfName BM_NORMAL -> a
    com.lowagie.text.pdf.PdfName BM_COMPATIBLE -> b
    void <init>() -> <init>
    void setStrokeOpacity(float) -> a
    void setFillOpacity(float) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfICCBased -> a.a.a.c.aL:
    void <init>(java.awt.color.ICC_Profile,int) -> <init>
com.lowagie.text.pdf.PdfImage -> a.a.a.c.aM:
    com.lowagie.text.pdf.PdfName name -> a
    void <init>(com.lowagie.text.Image,java.lang.String,com.lowagie.text.pdf.PdfIndirectReference) -> <init>
    void transferBytes$1ade3353(java.io.InputStream,java.io.OutputStream) -> a
    com.lowagie.text.pdf.PdfName name() -> b
com.lowagie.text.pdf.PdfImportedPage -> a.a.a.c.aN:
    void addImage(com.lowagie.text.Image,float,float,float,float,float,float) -> a
    void addTemplate(com.lowagie.text.pdf.PdfTemplate,float,float,float,float,float,float) -> a
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> E
    com.lowagie.text.pdf.PdfFormXObject getFormXObject$c6132c3(int) -> d
    void setColorFill(com.lowagie.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.lowagie.text.pdf.PdfSpotColor,float) -> b
    com.lowagie.text.pdf.PdfResources getResources$de7b337() -> G
    void setFontAndSize(com.lowagie.text.pdf.BaseFont,float) -> a
    void throwError() -> H
com.lowagie.text.pdf.PdfIndirectObject -> a.a.a.c.aO:
    byte[] STARTOBJ -> a
    byte[] ENDOBJ -> b
    int number -> c
    int generation -> d
    com.lowagie.text.pdf.PdfObject object -> e
    com.lowagie.text.pdf.PdfWriter writer -> f
    void <init>(int,com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfWriter) -> <init>
    void <init>(int,com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfWriter,byte) -> <init>
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> a
    void writeTo$a3063a7(com.lowagie.text.pdf.OutputStreamCounter) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfIndirectReference -> a.a.a.c.aP:
    int number -> a
    int generation -> b
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    void <init>(int) -> <init>
    int getNumber() -> b
