com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    com.google.zxing.FormatException getFormatInstance() -> a
    com.google.zxing.FormatException getFormatInstance$67938040(com.google.zxing.common.reedsolomon.ReedSolomonException) -> a
    void <clinit>() -> <clinit>
com.google.zxing.InvertedLuminanceSource -> com.google.zxing.g:
    com.google.zxing.LuminanceSource delegate -> a
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource invert() -> invert
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
    com.google.zxing.LuminanceSource rotateCounterClockwise45() -> rotateCounterClockwise45
com.google.zxing.LuminanceSource -> com.google.zxing.LuminanceSource:
    int width -> width
    int height -> height
    void <init>(int,int) -> <init>
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource invert() -> invert
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
    com.google.zxing.LuminanceSource rotateCounterClockwise45() -> rotateCounterClockwise45
    java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.google.zxing.MultiFormatReader:
    com.google.zxing.Reader[] EMPTY_READER_ARRAY -> EMPTY_READER_ARRAY
    java.util.Map hints -> hints
    com.google.zxing.Reader[] readers -> readers
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap) -> decode
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> decodeWithState
    void setHints(java.util.Map) -> setHints
    void reset() -> reset
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> decodeInternal
    void <clinit>() -> <clinit>
com.google.zxing.MultiFormatWriter -> com.google.zxing.MultiFormatWriter:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> encode
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
com.google.zxing.MultiFormatWriter$1 -> com.google.zxing.h:
    int[] $SwitchMap$com$google$zxing$BarcodeFormat -> a
    void <clinit>() -> <clinit>
com.google.zxing.NotFoundException -> com.google.zxing.i:
    com.google.zxing.NotFoundException INSTANCE -> c
    void <init>() -> <init>
    com.google.zxing.NotFoundException getNotFoundInstance() -> a
    void <clinit>() -> <clinit>
com.google.zxing.Reader -> com.google.zxing.j:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    void reset() -> reset
com.google.zxing.ReaderException -> com.google.zxing.k:
    boolean isStackTrace -> a
    java.lang.StackTraceElement[] NO_TRACE -> b
    void <init>() -> <init>
    void <init>(com.google.zxing.common.reedsolomon.ReedSolomonException) -> <init>
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
    void <clinit>() -> <clinit>
com.google.zxing.Result -> com.google.zxing.l:
    java.lang.String text -> a
    byte[] rawBytes -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    com.google.zxing.BarcodeFormat format -> d
    java.util.Map resultMetadata -> e
    void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat) -> <init>
    void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat,byte) -> <init>
    void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat,char) -> <init>
    java.lang.String getText() -> a
    byte[] getRawBytes() -> b
    com.google.zxing.ResultPoint[] getResultPoints() -> c
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> d
    java.util.Map getResultMetadata() -> e
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    void putAllMetadata(java.util.Map) -> a
    void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.google.zxing.ResultMetadataType:
    com.google.zxing.ResultMetadataType OTHER -> OTHER
    com.google.zxing.ResultMetadataType ORIENTATION -> ORIENTATION
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> BYTE_SEGMENTS
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> ERROR_CORRECTION_LEVEL
    com.google.zxing.ResultMetadataType ERRORS_CORRECTED -> ERRORS_CORRECTED
    com.google.zxing.ResultMetadataType ERASURES_CORRECTED -> ERASURES_CORRECTED
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> ISSUE_NUMBER
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> SUGGESTED_PRICE
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> POSSIBLE_COUNTRY
    com.google.zxing.ResultMetadataType UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.ResultMetadataType PDF417_EXTRA_METADATA -> PDF417_EXTRA_METADATA
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_SEQUENCE -> STRUCTURED_APPEND_SEQUENCE
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_PARITY -> STRUCTURED_APPEND_PARITY
    com.google.zxing.ResultMetadataType SYMBOLOGY_IDENTIFIER -> SYMBOLOGY_IDENTIFIER
    com.google.zxing.ResultMetadataType[] $VALUES -> $VALUES
    com.google.zxing.ResultMetadataType[] values() -> values
    com.google.zxing.ResultMetadataType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.ResultPoint -> com.google.zxing.m:
    float x -> a
    float y -> b
    void <init>(float,float) -> <init>
    float getX() -> a
    float getY() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns$3215b9f1(com.google.zxing.qrcode.detector.FinderPattern[]) -> a
    float distance$6365da43(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
com.google.zxing.ResultPointCallback -> com.google.zxing.n:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
    int length() -> a
    char charAt(int) -> a
    java.lang.CharSequence subSequence(int,int) -> a
    boolean isECI(int) -> b
    int getECIValue(int) -> c
com.google.zxing.WriterException -> com.google.zxing.WriterException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.zxing.aztec.AztecDetectorResult -> com.google.zxing.a.a:
    boolean compact -> a
    int nbDatablocks -> b
    int nbLayers -> c
    int errorsCorrected -> d
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint[],boolean,int,int,int) -> <init>
    int getNbLayers() -> a
    int getNbDatablocks() -> b
    boolean isCompact() -> c
    int getErrorsCorrected() -> d
com.google.zxing.aztec.AztecReader -> com.google.zxing.a.b:
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    void reset() -> reset
com.google.zxing.aztec.decoder.Decoder -> com.google.zxing.a.a.a:
    java.lang.String[] UPPER_TABLE -> a
    java.lang.String[] LOWER_TABLE -> b
    java.lang.String[] MIXED_TABLE -> c
    java.lang.String[] PUNCT_TABLE -> d
    java.lang.String[] DIGIT_TABLE -> e
    java.nio.charset.Charset DEFAULT_ENCODING -> f
    com.google.zxing.aztec.AztecDetectorResult ddata -> g
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.aztec.AztecDetectorResult) -> a
    java.lang.String getEncodedData(boolean[]) -> a
    com.google.zxing.aztec.decoder.Decoder$CorrectedBitsResult correctBits(boolean[]) -> b
    int readCode(boolean[],int,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$1 -> com.google.zxing.a.a.b:
    int[] $SwitchMap$com$google$zxing$aztec$decoder$Decoder$Table -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$CorrectedBitsResult -> com.google.zxing.a.a.c:
    boolean[] correctBits -> a
    int errorsCorrected -> b
    int ecLevel -> c
    void <init>(boolean[],int,int) -> <init>
    boolean[] access$000(com.google.zxing.aztec.decoder.Decoder$CorrectedBitsResult) -> a
    int access$100(com.google.zxing.aztec.decoder.Decoder$CorrectedBitsResult) -> b
    int access$200(com.google.zxing.aztec.decoder.Decoder$CorrectedBitsResult) -> c
com.google.zxing.aztec.decoder.Decoder$Table -> com.google.zxing.a.a.d:
    int UPPER$2679db95 -> a
    int LOWER$2679db95 -> b
    int MIXED$2679db95 -> c
    int DIGIT$2679db95 -> d
    int PUNCT$2679db95 -> e
    int BINARY$2679db95 -> f
    int[] $VALUES$171a8b50 -> g
    int[] values$17d9718f() -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector -> com.google.zxing.a.b.a:
    int[] EXPECTED_CORNER_BITS -> a
    com.google.zxing.common.BitMatrix image -> b
    boolean compact -> c
    int nbLayers -> d
    int nbDataBlocks -> e
    int nbCenterLayers -> f
    int shift -> g
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.aztec.AztecDetectorResult detect(boolean) -> a
    com.google.zxing.aztec.detector.Detector$CorrectedParameter getCorrectedParameterData(long,boolean) -> a
    com.google.zxing.aztec.detector.Detector$Point getMatrixCenter() -> a
    int sampleLine(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    int getColor(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    com.google.zxing.aztec.detector.Detector$Point getFirstDifferent(com.google.zxing.aztec.detector.Detector$Point,boolean,int,int) -> a
    com.google.zxing.ResultPoint[] expandSquare(com.google.zxing.ResultPoint[],int,int) -> a
    boolean isValid(int,int) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    float distance(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> b
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int getDimension() -> b
    void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector$CorrectedParameter -> com.google.zxing.a.b.b:
    int data -> a
    int errorsCorrected -> b
    void <init>(int,int) -> <init>
    int getData() -> a
    int getErrorsCorrected() -> b
com.google.zxing.aztec.detector.Detector$Point -> com.google.zxing.a.b.c:
    int x -> a
    int y -> b
    com.google.zxing.ResultPoint toResultPoint() -> a
    void <init>(int,int) -> <init>
    int getX() -> b
    int getY() -> c
    java.lang.String toString() -> toString
com.google.zxing.aztec.encoder.BinaryShiftToken -> com.google.zxing.a.c.a:
    int binaryShiftStart -> b
    int binaryShiftByteCount -> c
    void <init>(com.google.zxing.aztec.encoder.Token,int,int) -> <init>
    void appendTo(com.google.zxing.common.BitArray,byte[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.aztec.encoder.Encoder -> com.google.zxing.a.c.b:
    int[] WORD_SIZE -> a
    com.google.zxing.pdf417.encoder.Dimensions encode$46f594e(java.lang.String,int,int,java.nio.charset.Charset) -> a
    void drawBullsEye(com.google.zxing.common.BitMatrix,int,int) -> a
    com.google.zxing.common.BitArray generateCheckWords(com.google.zxing.common.BitArray,int,int) -> a
    int[] bitsToWords(com.google.zxing.common.BitArray,int,int) -> b
    com.google.zxing.common.reedsolomon.GenericGF getGF(int) -> a
    com.google.zxing.common.BitArray stuffBits(com.google.zxing.common.BitArray,int) -> a
    int totalBitsInLayer(int,boolean) -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.encoder.HighLevelEncoder -> com.google.zxing.a.c.c:
    java.lang.String[] MODE_NAMES -> a
    int[][] LATCH_TABLE -> b
    int[][] CHAR_MAP -> d
    int[][] SHIFT_TABLE -> c
    byte[] text -> e
    java.nio.charset.Charset charset -> f
    void <init>(byte[],java.nio.charset.Charset) -> <init>
    com.google.zxing.common.BitArray encode() -> a
    java.util.LinkedList simplifyStates$5aff0477(java.util.LinkedList) -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.encoder.HighLevelEncoder$1 -> com.google.zxing.a.c.d:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.aztec.encoder.SimpleToken -> com.google.zxing.a.c.e:
    short value -> b
    short bitCount -> c
    void <init>(com.google.zxing.aztec.encoder.Token,int,int) -> <init>
    void appendTo(com.google.zxing.common.BitArray,byte[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.aztec.encoder.State -> com.google.zxing.a.c.f:
    com.google.zxing.aztec.encoder.State INITIAL_STATE -> a
    int mode -> b
    com.google.zxing.aztec.encoder.Token token -> c
    int binaryShiftByteCount -> d
    int bitCount -> e
    int binaryShiftCost -> f
    void <init>(com.google.zxing.aztec.encoder.Token,int,int,int) -> <init>
    int getMode() -> a
    int getBinaryShiftByteCount() -> b
    int getBitCount() -> c
    com.google.zxing.aztec.encoder.State appendFLGn(int) -> a
    com.google.zxing.aztec.encoder.State latchAndAppend(int,int) -> a
    com.google.zxing.aztec.encoder.State shiftAndAppend(int,int) -> b
    com.google.zxing.aztec.encoder.State addBinaryShiftChar(int) -> b
    com.google.zxing.aztec.encoder.State endBinaryShift(int) -> c
    boolean isBetterThanOrEqualTo(com.google.zxing.aztec.encoder.State) -> a
    com.google.zxing.common.BitArray toBitArray(byte[]) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.zxing.aztec.encoder.Token -> com.google.zxing.a.c.g:
    com.google.zxing.aztec.encoder.SimpleToken EMPTY$6d0f8e72 -> a
    com.google.zxing.aztec.encoder.Token previous -> b
    void <init>(com.google.zxing.aztec.encoder.Token) -> <init>
    com.google.zxing.aztec.encoder.Token getPrevious() -> a
    com.google.zxing.aztec.encoder.SimpleToken add$48c2986d(int,int) -> a
    com.google.zxing.aztec.encoder.BinaryShiftToken addBinaryShift$48c2986d(int,int) -> b
    void appendTo(com.google.zxing.common.BitArray,byte[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.client.j2se.BufferedImageLuminanceSource -> com.google.zxing.b.a.a:
    java.awt.image.BufferedImage image -> a
    int left -> b
    int top -> c
    void <init>(java.awt.image.BufferedImage) -> <init>
    void <init>(java.awt.image.BufferedImage,int,int,int,int) -> <init>
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
    com.google.zxing.LuminanceSource rotateCounterClockwise45() -> rotateCounterClockwise45
com.google.zxing.common.BitArray -> com.google.zxing.common.a:
    int[] EMPTY_BITS -> a
    int[] bits -> b
    int size -> c
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(int[],int) -> <init>
    int getSize() -> a
    int getSizeInBytes() -> b
    void ensureCapacity(int) -> e
    boolean get(int) -> a
    void set(int) -> b
    int getNextSet(int) -> c
    int getNextUnset(int) -> d
    void setBulk(int,int) -> a
    void clear() -> c
    boolean isRange$486912e3(int,int) -> b
    void appendBit(boolean) -> a
    void appendBits(int,int) -> c
    void appendBitArray(com.google.zxing.common.BitArray) -> a
    void xor(com.google.zxing.common.BitArray) -> b
    void toBytes$101cc16b(int,byte[],int) -> a
    int[] getBitArray() -> d
    void reverse() -> e
    int[] makeArray(int) -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
com.google.zxing.common.BitMatrix -> com.google.zxing.common.BitMatrix:
    int width -> width
    int height -> height
    int rowSize -> rowSize
    int[] bits -> bits
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,int,int[]) -> <init>
    com.google.zxing.common.BitMatrix parse(boolean[][]) -> parse
    com.google.zxing.common.BitMatrix parse(java.lang.String,java.lang.String,java.lang.String) -> parse
    boolean get(int,int) -> get
    void set(int,int) -> set
    void unset(int,int) -> unset
    void flip(int,int) -> flip
    void flip() -> flip
    void xor(com.google.zxing.common.BitMatrix) -> xor
    void clear() -> clear
    void setRegion(int,int,int,int) -> setRegion
    com.google.zxing.common.BitArray getRow(int,com.google.zxing.common.BitArray) -> getRow
    void setRow(int,com.google.zxing.common.BitArray) -> setRow
    void rotate(int) -> rotate
    void rotate180() -> rotate180
    void rotate90() -> rotate90
    int[] getEnclosingRectangle() -> getEnclosingRectangle
    int[] getTopLeftOnBit() -> getTopLeftOnBit
    int[] getBottomRightOnBit() -> getBottomRightOnBit
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getRowSize() -> getRowSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String,java.lang.String) -> toString
    java.lang.String toString(java.lang.String,java.lang.String,java.lang.String) -> toString
    java.lang.String buildToString(java.lang.String,java.lang.String,java.lang.String) -> buildToString
    com.google.zxing.common.BitMatrix clone() -> clone
    java.lang.Object clone() -> clone
com.google.zxing.common.CharacterSetECI -> com.google.zxing.common.b:
    com.google.zxing.common.CharacterSetECI Cp437 -> a
    com.google.zxing.common.CharacterSetECI ISO8859_1 -> b
    com.google.zxing.common.CharacterSetECI ISO8859_2 -> c
    com.google.zxing.common.CharacterSetECI ISO8859_3 -> d
    com.google.zxing.common.CharacterSetECI ISO8859_4 -> e
    com.google.zxing.common.CharacterSetECI ISO8859_5 -> f
    com.google.zxing.common.CharacterSetECI ISO8859_6 -> g
    com.google.zxing.common.CharacterSetECI ISO8859_7 -> h
    com.google.zxing.common.CharacterSetECI ISO8859_8 -> i
    com.google.zxing.common.CharacterSetECI ISO8859_9 -> j
    com.google.zxing.common.CharacterSetECI ISO8859_10 -> k
    com.google.zxing.common.CharacterSetECI ISO8859_11 -> l
    com.google.zxing.common.CharacterSetECI ISO8859_13 -> m
    com.google.zxing.common.CharacterSetECI ISO8859_14 -> n
    com.google.zxing.common.CharacterSetECI ISO8859_15 -> o
    com.google.zxing.common.CharacterSetECI ISO8859_16 -> p
    com.google.zxing.common.CharacterSetECI SJIS -> q
    com.google.zxing.common.CharacterSetECI Cp1250 -> r
    com.google.zxing.common.CharacterSetECI Cp1251 -> s
    com.google.zxing.common.CharacterSetECI Cp1252 -> t
    com.google.zxing.common.CharacterSetECI Cp1256 -> u
    com.google.zxing.common.CharacterSetECI UnicodeBigUnmarked -> v
    com.google.zxing.common.CharacterSetECI UTF8 -> w
    com.google.zxing.common.CharacterSetECI ASCII -> x
    com.google.zxing.common.CharacterSetECI Big5 -> y
    com.google.zxing.common.CharacterSetECI GB18030 -> z
    com.google.zxing.common.CharacterSetECI EUC_KR -> A
    java.util.HashMap VALUE_TO_ECI$5a983bf5 -> B
    java.util.HashMap NAME_TO_ECI$5a983bf5 -> C
    int[] values -> D
    java.lang.String[] otherEncodingNames -> E
    com.google.zxing.common.CharacterSetECI[] $VALUES -> F
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String[]) -> <init>
    void <init>(java.lang.String,int,int[],java.lang.String[]) -> <init>
    int getValue() -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECI(java.nio.charset.Charset) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByName(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.DecoderResult -> com.google.zxing.common.c:
    byte[] rawBytes -> a
    int numBits -> b
    java.lang.String text -> c
    java.util.ArrayList byteSegments$7865b31 -> d
    java.lang.String ecLevel -> e
    java.lang.Integer errorsCorrected -> f
    java.lang.Integer erasures -> g
    java.lang.Object other -> h
    int structuredAppendParity -> i
    int structuredAppendSequenceNumber -> j
    int symbologyModifier -> k
    void <init>(byte[],java.lang.String,java.lang.String) -> <init>
    void <init>(byte[],java.lang.String,java.util.ArrayList,int) -> <init>
    void <init>(byte[],java.lang.String,java.util.ArrayList,java.lang.String,int,int,int) -> <init>
    byte[] getRawBytes() -> a
    int getNumBits() -> b
    void setNumBits(int) -> a
    java.lang.String getText() -> c
    java.util.ArrayList getByteSegments$5679c1ce() -> d
    java.lang.String getECLevel() -> e
    java.lang.Integer getErrorsCorrected() -> f
    void setErrorsCorrected(java.lang.Integer) -> a
    java.lang.Integer getErasures() -> g
    void setErasures(java.lang.Integer) -> b
    java.lang.Object getOther() -> h
    void setOther(java.lang.Object) -> a
    boolean hasStructuredAppend() -> i
    int getStructuredAppendParity() -> j
    int getStructuredAppendSequenceNumber() -> k
    int getSymbologyModifier() -> l
com.google.zxing.common.DefaultGridSampler -> com.google.zxing.common.d:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.DetectorResult -> com.google.zxing.common.e:
    com.google.zxing.common.BitMatrix bits -> a
    com.google.zxing.ResultPoint[] points -> b
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint[]) -> <init>
    com.google.zxing.common.BitMatrix getBits() -> e
    com.google.zxing.ResultPoint[] getPoints() -> f
com.google.zxing.common.ECIEncoderSet -> com.google.zxing.common.f:
    java.util.ArrayList ENCODERS$7865b31 -> a
    java.nio.charset.CharsetEncoder[] encoders -> b
    int priorityEncoderIndex -> c
    boolean $assertionsDisabled -> d
    void <init>(java.lang.String,java.nio.charset.Charset,int) -> <init>
    int length() -> a
    java.nio.charset.Charset getCharset(int) -> a
    int getECIValue(int) -> b
    int getPriorityEncoderIndex() -> b
    boolean canEncode(char,int) -> a
    byte[] encode(char,int) -> b
    byte[] encode(java.lang.String,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.ECIStringBuilder -> com.google.zxing.common.g:
    java.lang.StringBuilder currentBytes -> a
    java.lang.StringBuilder result -> b
    java.nio.charset.Charset currentCharset -> c
    void <init>() -> <init>
    void <init>(int) -> <init>
    void append(char) -> a
    void append(byte) -> a
    void append(java.lang.String) -> a
    void append(int) -> a
    void appendECI(int) -> b
    void encodeCurrentBytesIfAny() -> b
    void appendCharacters(java.lang.StringBuilder) -> a
    boolean isEmpty() -> a
    java.lang.String toString() -> toString
com.google.zxing.common.GlobalHistogramBinarizer -> com.google.zxing.common.h:
    int LUMINANCE_BITS -> LUMINANCE_BITS
    int LUMINANCE_SHIFT -> LUMINANCE_SHIFT
    int LUMINANCE_BUCKETS -> LUMINANCE_BUCKETS
    byte[] EMPTY -> EMPTY
    byte[] luminances -> luminances
    int[] buckets -> buckets
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> createBinarizer
    void initArrays(int) -> initArrays
    int estimateBlackPoint(int[]) -> estimateBlackPoint
    void <clinit>() -> <clinit>
com.google.zxing.common.GridSampler -> com.google.zxing.common.i:
    com.google.zxing.common.DefaultGridSampler gridSampler$3abd6d8a -> a
    void <init>() -> <init>
    com.google.zxing.common.DefaultGridSampler getInstance$3c5bb5eb() -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.HybridBinarizer -> com.google.zxing.common.HybridBinarizer:
    int BLOCK_SIZE_POWER -> BLOCK_SIZE_POWER
    int BLOCK_SIZE -> BLOCK_SIZE
    int BLOCK_SIZE_MASK -> BLOCK_SIZE_MASK
    int MINIMUM_DIMENSION -> MINIMUM_DIMENSION
    int MIN_DYNAMIC_RANGE -> MIN_DYNAMIC_RANGE
    com.google.zxing.common.BitMatrix matrix -> matrix
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> createBinarizer
    void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix) -> calculateThresholdForBlock
    int cap(int,int) -> cap
    void thresholdBlock(byte[],int,int,int,int,com.google.zxing.common.BitMatrix) -> thresholdBlock
    int[][] calculateBlackPoints(byte[],int,int,int,int) -> calculateBlackPoints
com.google.zxing.common.MinimalECIInput -> com.google.zxing.common.j:
    int[] bytes -> a
    int fnc1 -> b
    void <init>(java.lang.String,java.nio.charset.Charset,int) -> <init>
    int getFNC1Character() -> b
    int length() -> a
    boolean haveNCharacters(int,int) -> b
    char charAt(int) -> a
    java.lang.CharSequence subSequence(int,int) -> a
    boolean isECI(int) -> b
    boolean isFNC1(int) -> d
    int getECIValue(int) -> c
    java.lang.String toString() -> toString
    void addEdge(com.google.zxing.common.MinimalECIInput$InputEdge[][],int,com.google.zxing.common.MinimalECIInput$InputEdge) -> a
    void addEdges(java.lang.String,com.google.zxing.common.ECIEncoderSet,com.google.zxing.common.MinimalECIInput$InputEdge[][],int,com.google.zxing.common.MinimalECIInput$InputEdge,int) -> a
com.google.zxing.common.MinimalECIInput$1 -> com.google.zxing.common.k:
    byte[] bytes -> a
    int byteOffset -> b
    int bitOffset -> c
    void <init>(byte[]) -> <init>
    int getBitOffset() -> a
    int getByteOffset() -> b
    int readBits(int) -> a
    int available() -> c
    int round(float) -> a
    float distance(float,float,float,float) -> a
    float distance(int,int,int,int) -> a
    int sum(int[]) -> a
    int getRSSvalue(int[],int,boolean) -> a
    int combins(int,int) -> a
com.google.zxing.common.MinimalECIInput$InputEdge -> com.google.zxing.common.l:
    char c -> a
    int encoderIndex -> b
    com.google.zxing.common.MinimalECIInput$InputEdge previous -> c
    int cachedTotalSize -> d
    void <init>(char,com.google.zxing.common.ECIEncoderSet,int,com.google.zxing.common.MinimalECIInput$InputEdge,int) -> <init>
    boolean isFNC1() -> a
    int access$000(com.google.zxing.common.MinimalECIInput$InputEdge) -> a
    int access$100(com.google.zxing.common.MinimalECIInput$InputEdge) -> b
    void <init>(char,com.google.zxing.common.ECIEncoderSet,int,com.google.zxing.common.MinimalECIInput$InputEdge,int,byte) -> <init>
    char access$300(com.google.zxing.common.MinimalECIInput$InputEdge) -> c
    com.google.zxing.common.MinimalECIInput$InputEdge access$400(com.google.zxing.common.MinimalECIInput$InputEdge) -> d
com.google.zxing.common.PerspectiveTransform -> com.google.zxing.common.m:
    float a11 -> a
    float a12 -> b
    float a13 -> c
    float a21 -> d
    float a22 -> e
    float a23 -> f
    float a31 -> g
    float a32 -> h
    float a33 -> i
    void <init>(float,float,float,float,float,float,float,float,float) -> <init>
    com.google.zxing.common.PerspectiveTransform quadrilateralToQuadrilateral(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
