com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    java.util.zip.Inflater inf -> d
    org.eclipse.jgit.internal.storage.file.ByteWindow window -> e
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache baseCache -> f
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase db -> b
    void <init>(org.eclipse.jgit.internal.storage.file.FileObjectDatabase) -> <init>
    void <init>(org.eclipse.jgit.internal.storage.file.FileObjectDatabase,byte) -> <init>
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache getDeltaBaseCache() -> a
    org.eclipse.jgit.internal.storage.file.WindowCursor newReader$13597046() -> b
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl getBitmapIndex$49f66a95() -> c
    java.util.Optional getCommitGraph() -> d
    java.util.Set resolve$164c5018(org.eclipse.jgit.lib.AbbreviatedObjectId) -> a
    boolean has(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.lib.ObjectLoader open(org.eclipse.jgit.lib.AnyObjectId,int) -> a
    java.util.Set getShallowCommits() -> e
    long getObjectSize$59808465(org.eclipse.jgit.lib.ObjectId,int) -> a
    void selectObjectRepresentation$24cf45e5(org.eclipse.jgit.internal.storage.pack.PackWriter,org.eclipse.jgit.lib.ProgressMonitor,java.util.Collection) -> a
    void copyObjectAsIs(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack,boolean) -> a
    void writeObjects$3054e7c1(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.util.BlockList) -> a
    int copy(org.eclipse.jgit.internal.storage.file.Pack,long,byte[],int,int) -> a
    int inflate(org.eclipse.jgit.internal.storage.file.Pack,long,byte[],boolean) -> a
    org.eclipse.jgit.internal.storage.file.ByteArrayWindow quickCopy(org.eclipse.jgit.internal.storage.file.Pack,long,long) -> a
    java.util.zip.Inflater inflater() -> f
    void prepareInflater() -> h
    void pin(org.eclipse.jgit.internal.storage.file.Pack,long) -> a
    void close() -> close
    org.eclipse.jgit.internal.storage.file.LocalObjectToPack newObjectToPack$5906e6a1$22a8e1a1$5d7629c7(org.eclipse.jgit.revwalk.RevObject,int) -> a
org.eclipse.jgit.internal.storage.file.WriteConfig -> org.eclipse.jgit.internal.b.b.br:
    org.eclipse.jgit.lib.Config$SectionParser KEY -> a
    int compression -> b
    boolean fsyncObjectFiles -> c
    boolean fsyncRefFiles -> d
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.lib.Config) -> <init>
    int getCompression() -> a
    boolean getFSyncObjectFiles() -> b
    boolean getFSyncRefFiles() -> c
org.eclipse.jgit.internal.storage.io.BlockSource -> org.eclipse.jgit.internal.b.c.a:
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.io.BlockSource$2 from$2b7e6f28(java.nio.channels.FileChannel) -> a
    java.nio.ByteBuffer read(long,int) -> a
    long size() -> a
    void close() -> close
org.eclipse.jgit.internal.storage.io.BlockSource$2 -> org.eclipse.jgit.internal.b.c.b:
    java.nio.channels.FileChannel val$ch -> a
    void <init>(java.nio.channels.FileChannel) -> <init>
    java.nio.ByteBuffer read(long,int) -> a
    long size() -> a
    void close() -> close
org.eclipse.jgit.internal.storage.io.CancellableDigestOutputStream -> org.eclipse.jgit.internal.b.c.c:
    org.eclipse.jgit.lib.ProgressMonitor writeMonitor -> a
    java.io.OutputStream out -> b
    java.security.MessageDigest md -> c
    long count -> d
    long checkCancelAt -> e
    void <init>(org.eclipse.jgit.lib.ProgressMonitor,java.io.OutputStream) -> <init>
    org.eclipse.jgit.lib.ProgressMonitor getWriteMonitor() -> a
    byte[] getDigest() -> b
    long length() -> c
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
org.eclipse.jgit.internal.storage.io.NullMessageDigest -> org.eclipse.jgit.internal.b.c.d:
    byte[] digest -> a
    org.eclipse.jgit.internal.storage.io.NullMessageDigest INSTANCE -> b
    void <clinit>() -> <clinit>
    org.eclipse.jgit.internal.storage.io.NullMessageDigest getInstance$5bd5e843() -> a
    void <init>() -> <init>
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineDigest() -> engineDigest
    void engineReset() -> engineReset
org.eclipse.jgit.internal.storage.pack.BinaryDelta -> org.eclipse.jgit.internal.b.d.a:
    java.io.OutputStream out -> a
    byte[] buf -> b
    int limit -> c
    int size -> d
    long getResultSize(byte[]) -> a
    void <init>(java.io.OutputStream,long,long,int) -> <init>
    void writeVarint(long) -> a
    boolean insert(byte[]) -> b
    boolean insert(byte[],int,int) -> a
    boolean copy(long,int) -> a
    int encodeCopy(int,long,int) -> a
org.eclipse.jgit.internal.storage.pack.BitmapCommit -> org.eclipse.jgit.internal.b.d.b:
    boolean reuseWalker -> a
    int flags -> b
    boolean addToIndex -> c
    void <init>(org.eclipse.jgit.lib.AnyObjectId,int) -> <init>
    void <init>(org.eclipse.jgit.lib.ObjectId,boolean,int,boolean) -> <init>
    boolean isReuseWalker() -> a
    int getFlags() -> b
    boolean isAddToIndex() -> c
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder newBuilder$491963cc(org.eclipse.jgit.revwalk.RevCommit) -> a
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder copyFrom(org.eclipse.jgit.internal.storage.pack.BitmapCommit) -> a
org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder -> org.eclipse.jgit.internal.b.d.c:
    org.eclipse.jgit.lib.ObjectId objectId$4cae90d9 -> a
    boolean reuseWalker -> b
    int flags -> c
    boolean addToIndex -> d
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder setId$491963cc(org.eclipse.jgit.lib.ObjectId) -> a
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder setReuseWalker(boolean) -> a
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder setFlags(int) -> a
    org.eclipse.jgit.internal.storage.pack.BitmapCommit$Builder setAddToIndex(boolean) -> b
    org.eclipse.jgit.internal.storage.pack.BitmapCommit build() -> a
org.eclipse.jgit.internal.storage.pack.CachedPack -> org.eclipse.jgit.internal.b.d.d:
    void <init>() -> <init>
    long getObjectCount() -> a
org.eclipse.jgit.internal.storage.pack.DeltaCache -> org.eclipse.jgit.internal.b.d.e:
    long size -> a
    int entryLimit -> b
    java.lang.ref.ReferenceQueue queue -> c
    long used -> d
    void <init>(org.eclipse.jgit.storage.pack.PackConfig) -> <init>
    boolean canCache(int,org.eclipse.jgit.internal.storage.pack.ObjectToPack,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void credit(int) -> a
    org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref cache(byte[],int,int) -> a
    byte[] resize(byte[],int) -> a
org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref -> org.eclipse.jgit.internal.b.d.f:
    int cost -> a
    void <init>(byte[],java.lang.ref.ReferenceQueue) -> <init>
org.eclipse.jgit.internal.storage.pack.DeltaIndex -> org.eclipse.jgit.internal.b.d.g:
    byte[] src -> a
    int[] table -> b
    long[] entries -> c
    int tableMask -> d
    int[] T -> e
    int[] U -> f
    void <clinit>() -> <clinit>
    long estimateIndexSize(int) -> a
    void <init>(byte[]) -> <init>
    long getSourceSize() -> a
    long getIndexSize() -> b
    void encode$3fbc8aae(org.eclipse.jgit.util.TemporaryBuffer$Heap,byte[]) -> a
    boolean encode(java.io.OutputStream,byte[],int) -> a
    org.eclipse.jgit.internal.storage.pack.BinaryDelta newEncoder$7ac0d34f(java.io.OutputStream,long,int) -> a
    int fwdmatch(byte[],int,byte[],int) -> a
    int negmatch(byte[],int,byte[],int,int) -> a
    java.lang.String toString() -> toString
    int hashBlock(byte[],int) -> a
    int step(int,byte,byte) -> a
org.eclipse.jgit.internal.storage.pack.DeltaIndexScanner -> org.eclipse.jgit.internal.b.d.h:
    int[] table -> a
    long[] entries -> b
    int[] next -> c
    int tableMask -> d
    int entryCnt -> e
    void <init>(byte[],int) -> <init>
org.eclipse.jgit.internal.storage.pack.DeltaTask -> org.eclipse.jgit.internal.b.d.i:
    org.eclipse.jgit.internal.storage.pack.DeltaTask$Block block -> b
    java.util.ArrayDeque slices -> a
    org.eclipse.jgit.internal.storage.file.WindowCursor or$63005ce7 -> c
    org.eclipse.jgit.internal.storage.pack.DeltaWindow dw -> d
    int getAdjustedWeight(org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void <init>(org.eclipse.jgit.internal.storage.pack.DeltaTask$Block) -> <init>
    void add(org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice) -> a
    java.lang.Object call() -> call
    org.eclipse.jgit.internal.storage.pack.DeltaWindow initWindow(org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice) -> b
    void runWindow(org.eclipse.jgit.internal.storage.pack.DeltaWindow) -> a
    org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice remaining() -> a
    boolean tryStealWork(org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice) -> c
org.eclipse.jgit.internal.storage.pack.DeltaTask$Block -> org.eclipse.jgit.internal.b.d.j:
    java.util.ArrayList tasks$7865b31 -> a
    int threads -> h
    org.eclipse.jgit.storage.pack.PackConfig config -> b
    org.eclipse.jgit.lib.ObjectReader templateReader -> c
    org.eclipse.jgit.internal.storage.pack.ThreadSafeDeltaCache dc$791cab59 -> d
    org.eclipse.jgit.lib.ThreadSafeProgressMonitor pm -> e
    org.eclipse.jgit.internal.storage.pack.ObjectToPack[] list -> f
    int endIndex -> i
    long totalWeight -> j
    long bytesPerUnit -> g
    void <init>(int,org.eclipse.jgit.storage.pack.PackConfig,org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.internal.storage.pack.ThreadSafeDeltaCache,org.eclipse.jgit.lib.ThreadSafeProgressMonitor,org.eclipse.jgit.internal.storage.pack.ObjectToPack[],int) -> <init>
    int cost() -> a
    org.eclipse.jgit.internal.storage.pack.DeltaWindow stealWork(org.eclipse.jgit.internal.storage.pack.DeltaTask) -> a
    void partitionTasks() -> b
    int lambda$0(org.eclipse.jgit.internal.storage.pack.DeltaTask$WeightedPath,org.eclipse.jgit.internal.storage.pack.DeltaTask$WeightedPath) -> a
org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice -> org.eclipse.jgit.internal.b.d.k:
    int beginIndex -> a
    int endIndex -> b
    void <init>(int,int) -> <init>
    int size() -> a
org.eclipse.jgit.internal.storage.pack.DeltaTask$WeightedPath -> org.eclipse.jgit.internal.b.d.l:
    long weight -> a
    org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice slice -> b
    void <init>(long,org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice) -> <init>
    int compareTo(org.eclipse.jgit.internal.storage.pack.DeltaTask$WeightedPath) -> a
    int compareTo(java.lang.Object) -> compareTo
org.eclipse.jgit.internal.storage.pack.DeltaWindow -> org.eclipse.jgit.internal.b.d.m:
    org.eclipse.jgit.storage.pack.PackConfig config -> a
    org.eclipse.jgit.internal.storage.pack.DeltaCache deltaCache -> b
    org.eclipse.jgit.lib.ObjectReader reader -> c
    org.eclipse.jgit.lib.ProgressMonitor monitor -> d
    long bytesPerUnit -> e
    long bytesProcessed -> f
    long maxMemory -> g
    int maxDepth -> h
    org.eclipse.jgit.internal.storage.pack.ObjectToPack[] toSearch -> i
    int cur -> j
    int end -> k
    long loaded -> l
    org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry res -> m
    org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry bestBase -> n
    int deltaLen -> o
    java.lang.Object deltaBuf -> p
    java.util.zip.Deflater deflater -> q
    void <init>(org.eclipse.jgit.storage.pack.PackConfig,org.eclipse.jgit.internal.storage.pack.DeltaCache,org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.lib.ProgressMonitor,long,org.eclipse.jgit.internal.storage.pack.ObjectToPack[],int,int) -> <init>
    org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice remaining() -> a
    boolean tryStealWork(org.eclipse.jgit.internal.storage.pack.DeltaTask$Slice) -> a
    void search() -> b
    void clear(org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry) -> a
    boolean delta(org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry) -> b
    void keepInWindow() -> c
    org.eclipse.jgit.internal.storage.pack.DeltaIndex index(org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry) -> c
    byte[] buffer(org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry) -> d
    void checkLoadable(org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry,long) -> a
org.eclipse.jgit.internal.storage.pack.DeltaWindow$ArrayStream -> org.eclipse.jgit.internal.b.d.n:
    byte[] buf -> a
    int cnt -> b
    void <init>(int) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
org.eclipse.jgit.internal.storage.pack.DeltaWindow$ZipStream -> org.eclipse.jgit.internal.b.d.o:
    java.util.zip.Deflater deflater -> a
    byte[] zbuf -> b
    int outPtr -> c
    void <init>(java.util.zip.Deflater,byte[]) -> <init>
    int finish() -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry -> org.eclipse.jgit.internal.b.d.p:
    org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry prev -> a
    org.eclipse.jgit.internal.storage.pack.DeltaWindowEntry next -> b
    org.eclipse.jgit.internal.storage.pack.ObjectToPack object -> c
    byte[] buffer -> d
    org.eclipse.jgit.internal.storage.pack.DeltaIndex index -> e
    void <init>() -> <init>
    void set(org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    boolean empty() -> a
org.eclipse.jgit.internal.storage.pack.ObjectReuseAsIs -> org.eclipse.jgit.internal.b.d.q:
    org.eclipse.jgit.internal.storage.file.LocalObjectToPack newObjectToPack$5906e6a1$22a8e1a1$5d7629c7(org.eclipse.jgit.revwalk.RevObject,int) -> a
    void selectObjectRepresentation$24cf45e5(org.eclipse.jgit.internal.storage.pack.PackWriter,org.eclipse.jgit.lib.ProgressMonitor,java.util.Collection) -> a
    void writeObjects$3054e7c1(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.util.BlockList) -> a
    void copyObjectAsIs(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack,boolean) -> a
org.eclipse.jgit.internal.storage.pack.ObjectToPack -> org.eclipse.jgit.internal.b.d.r:
    org.eclipse.jgit.lib.ObjectId deltaBase -> a
    int flags -> b
    int pathHash -> c
    org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref cachedDelta -> j
    void <init>(org.eclipse.jgit.lib.ObjectId,int) -> <init>
    org.eclipse.jgit.lib.ObjectId getDeltaBaseId() -> b
    org.eclipse.jgit.internal.storage.pack.ObjectToPack getDeltaBase() -> c
    void setDeltaBase(org.eclipse.jgit.lib.ObjectId) -> a
    void setCachedDelta(org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref) -> a
    org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref popCachedDelta() -> d
    void clearDeltaBase() -> e
    boolean isDeltaRepresentation() -> f
    boolean isWritten() -> g
    int getType() -> h
    int getDeltaDepth() -> i
    void setDeltaDepth(int) -> a
    int getChainLength() -> j
    void setChainLength(int) -> b
    void clearChainLength() -> k
    boolean wantWrite() -> l
    boolean isReuseAsIs() -> m
    void setReuseAsIs() -> n
    void clearReuseAsIs() -> a
    boolean isDoNotDelta() -> o
    void setDoNotDelta() -> p
    boolean isEdge() -> q
    boolean doNotAttemptDelta() -> r
    void setDeltaAttempted(boolean) -> a
    int getPathHash() -> s
    void setPathHash(int) -> c
    int getCachedSize() -> t
    void setCachedSize(int) -> d
    void select$5b1de267$26f4b05a(org.eclipse.jgit.internal.storage.file.LocalObjectRepresentation) -> a
    java.lang.String toString() -> toString
org.eclipse.jgit.internal.storage.pack.PackExt -> org.eclipse.jgit.internal.b.d.s:
    org.eclipse.jgit.internal.storage.pack.PackExt PACK -> a
    org.eclipse.jgit.internal.storage.pack.PackExt INDEX -> b
    org.eclipse.jgit.internal.storage.pack.PackExt KEEP -> c
    org.eclipse.jgit.internal.storage.pack.PackExt BITMAP_INDEX -> d
    org.eclipse.jgit.internal.storage.pack.PackExt REFTABLE -> g
    org.eclipse.jgit.internal.storage.pack.PackExt REVERSE_INDEX -> e
    org.eclipse.jgit.internal.storage.pack.PackExt COMMIT_GRAPH -> f
    org.eclipse.jgit.internal.storage.pack.PackExt OBJECT_SIZE_INDEX -> h
    java.lang.String ext -> i
    org.eclipse.jgit.internal.storage.pack.PackExt[] ENUM$VALUES -> j
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getExtension() -> a
    java.lang.String getTmpExtension() -> b
    java.lang.String toString() -> toString
    org.eclipse.jgit.internal.storage.pack.PackExt[] values() -> c
org.eclipse.jgit.internal.storage.pack.PackOutputStream -> org.eclipse.jgit.internal.b.d.t:
    org.eclipse.jgit.internal.storage.pack.PackWriter packWriter -> a
    byte[] headerBuffer -> b
    byte[] copyBuffer -> c
    boolean ofsDelta -> d
    void <init>(org.eclipse.jgit.lib.ProgressMonitor,java.io.OutputStream,org.eclipse.jgit.internal.storage.pack.PackWriter) -> <init>
    void writeFileHeader$255f656(long) -> a
    void writeObject(org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void writeHeader(org.eclipse.jgit.internal.storage.pack.ObjectToPack,long) -> a
    int objectHeader(long,int,byte[]) -> a
    byte[] getCopyBuffer() -> d
    void endObject() -> e
org.eclipse.jgit.internal.storage.pack.PackWriter -> org.eclipse.jgit.internal.b.d.u:
    java.util.Set NONE -> a
    java.util.concurrent.ConcurrentHashMap instances$5a983bf5 -> c
    org.eclipse.jgit.util.BlockList[] objectsLists -> d
    org.eclipse.jgit.lib.ObjectIdOwnerMap objectsMap -> e
    org.eclipse.jgit.util.BlockList edgeObjects$7865b31 -> f
    java.util.ArrayList cachedPacks$7865b31 -> g
    java.util.Set tagTargets -> h
    java.util.Set excludeFromBitmapSelection -> i
    org.eclipse.jgit.lib.ObjectIdSet[] excludeInPacks -> j
    org.eclipse.jgit.lib.ObjectIdSet excludeInPackLast -> k
    java.util.zip.Deflater myDeflater -> l
    org.eclipse.jgit.lib.ObjectReader reader -> m
    org.eclipse.jgit.internal.storage.pack.ObjectReuseAsIs reuseSupport -> n
    org.eclipse.jgit.storage.pack.PackConfig config -> b
    org.eclipse.jgit.storage.pack.PackStatistics$Accumulator stats -> o
    org.eclipse.jgit.internal.storage.pack.PackWriter$MutableState state -> p
    java.lang.ref.WeakReference selfRef -> q
    org.eclipse.jgit.storage.pack.PackStatistics$ObjectType$Accumulator typeStats -> r
    org.eclipse.jgit.util.BlockList sortedByName$7865b31 -> s
    byte[] packcsum -> t
    boolean deltaBaseAsOffset -> u
    boolean reuseDeltas -> v
    boolean reuseValidate -> w
    boolean createBitmaps -> x
    boolean ignoreMissingUninteresting -> y
    boolean canBuildBitmaps -> z
    org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder writeBitmaps -> A
    java.util.zip.CRC32 crc32 -> B
    org.eclipse.jgit.transport.FilterSpec filterSpec -> C
    int[] $SWITCH_TABLE$org$eclipse$jgit$internal$storage$pack$PackWriter$PackingPhase -> D
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.storage.pack.PackConfig,org.eclipse.jgit.lib.ObjectReader) -> <init>
    void <init>(org.eclipse.jgit.storage.pack.PackConfig,org.eclipse.jgit.lib.ObjectReader,byte) -> <init>
    boolean isDeltaBaseAsOffset() -> a
    void setDeltaBaseAsOffset$1385ff() -> b
    void setCreateBitmaps(boolean) -> a
    boolean isIndexDisabled() -> g
    void setTagTargets$54367556(java.util.HashSet) -> a
    long getObjectCount() -> c
    void excludeObjects(org.eclipse.jgit.lib.ObjectIdSet) -> a
    void preparePack$6131fb95(org.eclipse.jgit.lib.ProgressMonitor,java.util.HashSet,java.util.Set,java.util.Set,java.util.HashSet) -> a
    org.eclipse.jgit.lib.ObjectId computeName() -> d
    int getIndexVersion() -> e
    void writeIndex$6bd8bfdc$1d9475fa(org.eclipse.jgit.internal.storage.file.BasePackIndexWriter) -> a
    boolean isReverseIndexEnabled() -> f
    void writeReverseIndex(java.io.OutputStream) -> a
    void writeBitmapIndex$58f237d5(org.eclipse.jgit.internal.storage.file.PackBitmapIndexWriterV1) -> a
    org.eclipse.jgit.util.BlockList sortByName$5679c1ce() -> h
    void beginPhase(org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase,org.eclipse.jgit.lib.ProgressMonitor,long) -> a
    void writePack(org.eclipse.jgit.lib.ProgressMonitor,org.eclipse.jgit.lib.ProgressMonitor,java.io.OutputStream) -> a
    void close() -> close
    void searchForReuse$79bf683a(org.eclipse.jgit.lib.ProgressMonitor,org.eclipse.jgit.util.BlockList) -> a
    void cutDeltaChains(org.eclipse.jgit.util.BlockList) -> a
    int findObjectsNeedingDelta(org.eclipse.jgit.internal.storage.pack.ObjectToPack[],int,int) -> a
    void reselectNonDelta(org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void writeObjects$3054e7c1(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.util.BlockList) -> a
    void writeObject(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void writeObjectImpl(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> b
    void writeBase(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> c
    void writeWholeObjectDeflate(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> d
    void writeDeltaObjectDeflate(org.eclipse.jgit.internal.storage.pack.PackOutputStream,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> e
    org.eclipse.jgit.util.TemporaryBuffer$Heap delta(org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> b
    byte[] buffer$5980f67f(org.eclipse.jgit.lib.ObjectId) -> a
    byte[] buffer$1594a750(org.eclipse.jgit.storage.pack.PackConfig,org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.lib.ObjectId) -> a
    java.util.zip.Deflater deflater() -> i
    void addObject$69e33c4a(org.eclipse.jgit.revwalk.RevObject) -> a
    void addObject$29706c3c$530ff72c(org.eclipse.jgit.revwalk.RevObject,int,int) -> a
    boolean exclude$36eb52e0$21a6ca88(org.eclipse.jgit.revwalk.RevObject) -> b
    void select$614fdce7(org.eclipse.jgit.internal.storage.pack.ObjectToPack,org.eclipse.jgit.internal.storage.file.LocalObjectRepresentation) -> a
    boolean prepareBitmapIndex(org.eclipse.jgit.lib.ProgressMonitor) -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$internal$storage$pack$PackWriter$PackingPhase() -> j
    int lambda$1(org.eclipse.jgit.internal.storage.pack.ObjectToPack,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
org.eclipse.jgit.internal.storage.pack.PackWriter$DepthAwareVisitationPolicy -> org.eclipse.jgit.internal.b.d.v:
    java.util.HashMap lowestDepthVisited$5a983bf5 -> a
    org.eclipse.jgit.revwalk.ObjectWalk walk -> b
    void <init>(org.eclipse.jgit.revwalk.ObjectWalk) -> <init>
    boolean shouldVisit(org.eclipse.jgit.revwalk.RevObject) -> a
    void visited(org.eclipse.jgit.revwalk.RevObject) -> b
org.eclipse.jgit.internal.storage.pack.PackWriter$MutableState -> org.eclipse.jgit.internal.b.d.w:
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase phase -> a
    void <init>(org.eclipse.jgit.internal.storage.pack.PackWriter) -> <init>
org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase -> org.eclipse.jgit.internal.b.d.x:
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase COUNTING -> a
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase GETTING_SIZES -> b
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase FINDING_SOURCES -> c
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase COMPRESSING -> d
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase WRITING -> e
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase BUILDING_BITMAPS -> f
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase[] ENUM$VALUES -> g
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.internal.storage.pack.PackWriter$PackingPhase[] values() -> a
org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer -> org.eclipse.jgit.internal.b.d.y:
    java.util.Comparator ORDER_BY_REVERSE_TIMESTAMP -> a
    org.eclipse.jgit.lib.ObjectReader reader -> b
    org.eclipse.jgit.lib.ProgressMonitor pm -> c
    java.util.Set want -> d
    org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder writeBitmaps -> e
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl commitBitmapIndex -> f
    org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper bitmapRemapper -> g
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl bitmapIndex -> h
    int contiguousCommitCount -> i
    int recentCommitCount -> j
    int recentCommitSpan -> k
    int distantCommitSpan -> l
    int excessiveBranchCount -> m
    int excessiveBranchTipCount -> n
    long inactiveBranchTimestamp -> o
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder,org.eclipse.jgit.lib.ProgressMonitor,java.util.Set,org.eclipse.jgit.storage.pack.PackConfig) -> <init>
    org.eclipse.jgit.util.BlockList selectCommits$33a99d6a(int,java.util.Set) -> a
    int nextSpan(int) -> a
    org.eclipse.jgit.revwalk.BitmapWalker newBitmapWalker() -> a
    int lambda$0(org.eclipse.jgit.revwalk.RevCommit,org.eclipse.jgit.revwalk.RevCommit) -> a
org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer$CommitSelectionHelper -> org.eclipse.jgit.internal.b.d.z:
    java.util.HashSet newWants$5a95723b -> a
    java.util.ArrayList newWantsByNewest$7865b31 -> b
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder reusedCommitsBitmap$7f48663e -> c
    java.util.ArrayList reusedCommits$7865b31 -> d
    org.eclipse.jgit.revwalk.RevCommit[] newCommitsByOldest -> e
    int newCommitStartPos -> f
    void <init>(java.util.HashSet,org.eclipse.jgit.revwalk.RevCommit[],int,java.util.ArrayList,org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder,java.util.ArrayList) -> <init>
    java.util.Iterator iterator() -> iterator
org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer$CommitSelectionHelper$1 -> org.eclipse.jgit.internal.b.d.A:
    int pos -> a
    org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer$CommitSelectionHelper this$1 -> b
    void <init>(org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer$CommitSelectionHelper) -> <init>
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer$NotInBitmapFilter -> org.eclipse.jgit.internal.b.d.B:
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder bitmap$7f48663e -> c
